Country,year,num_conflicts,avg_intensity,max_intensity,avg_duration,total_duration,conflict_type_count,has_territory_conflict,has_government_conflict,has_both_conflict,conflicts_past_3years,intensity_past_3years
Afghanistan,1978,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1979,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1980,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1981,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1982,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1983,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1984,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1985,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1986,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1987,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1988,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1989,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1990,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1991,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1992,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1993,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1994,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1995,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1996,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1997,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1998,1,2,2,,0,1,0,1,0,1,2
Afghanistan,1999,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2000,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2001,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2002,1,1,1,,0,1,0,1,0,1,1.666666667
Afghanistan,2003,1,1,1,,0,1,0,1,0,1,1.333333333
Afghanistan,2004,1,1,1,,0,1,0,1,0,1,1
Afghanistan,2005,1,2,2,,0,1,0,1,0,1,1.333333333
Afghanistan,2006,1,2,2,,0,1,0,1,0,1,1.666666667
Afghanistan,2007,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2008,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2009,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2010,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2011,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2012,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2013,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2014,1,2,2,,0,1,0,1,0,1,2
Afghanistan,2015,2,1.5,2,,0,1,1,1,0,1.333333333,1.833333333
Afghanistan,2016,2,2,2,,0,1,1,1,0,1.666666667,1.833333333
Afghanistan,2017,2,2,2,,0,1,1,1,0,2,1.833333333
Afghanistan,2018,2,2,2,,0,1,1,1,0,2,2
Afghanistan,2019,2,2,2,,0,1,1,1,0,2,2
Afghanistan,2020,2,1.5,2,,0,1,1,1,0,2,1.833333333
Afghanistan,2021,2,1.5,2,,0,1,1,1,0,2,1.666666667
Afghanistan,2022,2,1,1,,0,1,1,1,0,2,1.333333333
Afghanistan,2023,2,1,1,,0,1,1,1,0,2,1.166666667
"Afghanistan, Russia (Soviet Union)",1979,1,1,1,1,1,1,0,1,0,1,1
"Afghanistan, United Kingdom, United States of America",2001,1,2,2,37,37,1,0,1,0,1,2
"Albania, United Kingdom",1946,1,1,1,70,70,1,1,0,0,1,1
Algeria,1954,1,1,1,,0,1,1,0,0,1,1
Algeria,1955,1,2,2,,0,1,1,0,0,1,1.5
Algeria,1956,1,2,2,,0,1,1,0,0,1,1.666666667
Algeria,1957,1,2,2,,0,1,1,0,0,1,2
Algeria,1958,1,2,2,,0,1,1,0,0,1,2
Algeria,1959,1,2,2,,0,1,1,0,0,1,2
Algeria,1960,1,2,2,,0,1,1,0,0,1,2
Algeria,1961,1,2,2,,0,1,1,0,0,1,2
Algeria,1962,1,1,1,2667,2667,1,1,0,0,1,1.666666667
Algeria,1991,1,1,1,,0,1,0,1,0,1,1.333333333
Algeria,1992,1,1,1,,0,1,0,1,0,1,1
Algeria,1993,1,1,1,,0,1,0,1,0,1,1
Algeria,1994,1,2,2,,0,1,0,1,0,1,1.333333333
Algeria,1995,1,2,2,,0,1,0,1,0,1,1.666666667
Algeria,1996,1,2,2,,0,1,0,1,0,1,2
Algeria,1997,1,2,2,,0,1,0,1,0,1,2
Algeria,1998,1,2,2,,0,1,0,1,0,1,2
Algeria,1999,1,2,2,,0,1,0,1,0,1,2
Algeria,2000,1,1,1,,0,1,0,1,0,1,1.666666667
Algeria,2001,1,1,1,,0,1,0,1,0,1,1.333333333
Algeria,2002,1,1,1,,0,1,0,1,0,1,1
Algeria,2003,1,1,1,,0,1,0,1,0,1,1
Algeria,2004,1,1,1,,0,1,0,1,0,1,1
Algeria,2005,1,1,1,,0,1,0,1,0,1,1
Algeria,2006,1,1,1,,0,1,0,1,0,1,1
Algeria,2007,1,1,1,,0,1,0,1,0,1,1
Algeria,2008,1,1,1,,0,1,0,1,0,1,1
Algeria,2009,1,1,1,,0,1,0,1,0,1,1
Algeria,2010,1,1,1,,0,1,0,1,0,1,1
Algeria,2011,1,1,1,,0,1,0,1,0,1,1
Algeria,2012,1,1,1,,0,1,0,1,0,1,1
Algeria,2013,1,1,1,,0,1,0,1,0,1,1
Algeria,2014,1,1,1,,0,1,0,1,0,1,1
Algeria,2015,2,1,1,0,0,1,1,1,0,1.333333333,1
Algeria,2016,1,1,1,,0,1,0,1,0,1.333333333,1
Algeria,2017,1,1,1,,0,1,0,1,0,1.333333333,1
Algeria,2018,1,1,1,9842,9842,1,0,1,0,1,1
Algeria,2020,1,1,1,1,1,1,0,1,0,1,1
"Algeria, Morocco",1963,1,1,1,27,27,1,1,0,0,1,1
Angola,1961,1,2,2,,0,1,1,0,0,1,2
Angola,1962,1,2,2,,0,1,1,0,0,1,2
Angola,1963,1,1,1,,0,1,1,0,0,1,1.666666667
Angola,1964,1,1,1,,0,1,1,0,0,1,1.333333333
Angola,1965,1,1,1,,0,1,1,0,0,1,1
Angola,1966,1,1,1,,0,1,1,0,0,1,1
Angola,1967,1,1,1,,0,1,1,0,0,1,1
Angola,1968,1,1,1,,0,1,1,0,0,1,1
Angola,1969,1,1,1,,0,1,1,0,0,1,1
Angola,1970,1,1,1,,0,1,1,0,0,1,1
Angola,1971,1,1,1,,0,1,1,0,0,1,1
Angola,1972,1,1,1,,0,1,1,0,0,1,1
Angola,1973,1,1,1,,0,1,1,0,0,1,1
Angola,1974,1,1,1,5007,5007,1,1,0,0,1,1
Angola,1975,1,2,2,,0,1,0,1,0,1,1.333333333
Angola,1976,1,2,2,,0,1,0,1,0,1,1.666666667
Angola,1977,1,2,2,,0,1,0,1,0,1,2
Angola,1978,1,2,2,,0,1,0,1,0,1,2
Angola,1979,1,2,2,,0,1,0,1,0,1,2
Angola,1980,1,2,2,,0,1,0,1,0,1,2
Angola,1981,1,2,2,,0,1,0,1,0,1,2
Angola,1982,1,2,2,,0,1,0,1,0,1,2
Angola,1983,1,2,2,,0,1,0,1,0,1,2
Angola,1984,1,2,2,,0,1,0,1,0,1,2
Angola,1985,1,2,2,,0,1,0,1,0,1,2
Angola,1986,1,2,2,,0,1,0,1,0,1,2
Angola,1987,1,2,2,,0,1,0,1,0,1,2
Angola,1988,1,2,2,,0,1,0,1,0,1,2
Angola,1989,1,2,2,,0,1,0,1,0,1,2
Angola,1990,1,2,2,,0,1,0,1,0,1,2
Angola,1991,2,1,1,,0,1,1,1,0,1.333333333,1.666666667
Angola,1992,2,1.5,2,366,366,1,1,1,0,1.666666667,1.5
Angola,1993,1,2,2,,0,1,0,1,0,1.666666667,1.5
Angola,1994,2,1.5,2,,0,1,1,1,0,1.666666667,1.666666667
Angola,1995,2,1,1,7348,7348,1,1,1,0,1.666666667,1.5
Angola,1996,1,1,1,,0,1,1,0,0,1.666666667,1.166666667
Angola,1997,1,1,1,,0,1,1,0,0,1.333333333,1
Angola,1998,2,1.5,2,1461,1461,1,1,1,0,1.333333333,1.166666667
Angola,1999,1,2,2,,0,1,0,1,0,1.333333333,1.5
Angola,2000,1,2,2,,0,1,0,1,0,1.333333333,1.833333333
Angola,2001,1,2,2,,0,1,0,1,0,1,2
Angola,2002,2,1,1,1430,1430,2,1,1,0,1.333333333,1.666666667
Angola,2003,1,1,1,,0,1,1,0,0,1.333333333,1.333333333
Angola,2004,1,1,1,780,780,1,1,0,0,1.333333333,1
Angola,2007,1,1,1,0,0,1,1,0,0,1,1
Angola,2009,1,1,1,0,0,1,1,0,0,1,1
Angola,2016,1,1,1,,0,1,1,0,0,1,1
Angola,2017,1,1,1,365,365,1,1,0,0,1,1
Angola,2019,1,1,1,,0,1,1,0,0,1,1
Angola,2020,1,1,1,366,366,1,1,0,0,1,1
Angola,2022,1,1,1,0,0,1,1,0,0,1,1
Argentina,1955,1,1,1,95,95,1,0,1,0,1,1
Argentina,1963,1,1,1,173,173,1,0,1,0,1,1
Argentina,1974,1,1,1,,0,1,0,1,0,1,1
Argentina,1975,1,1,1,,0,1,0,1,0,1,1
Argentina,1976,1,1,1,,0,1,0,1,0,1,1
Argentina,1977,1,1,1,1238,1238,1,0,1,0,1,1
"Argentina, United Kingdom",1982,1,1,1,43,43,1,1,0,0,1,1
"Australia, Iraq, United Kingdom, United States of America",2003,1,2,2,36,36,1,0,1,0,1,2
Azerbaijan,1991,1,1,1,,0,1,1,0,0,1,1
Azerbaijan,1992,1,2,2,,0,1,1,0,0,1,1.5
Azerbaijan,1993,2,1.5,2,9,9,2,1,1,0,1.333333333,1.5
Azerbaijan,1994,1,2,2,928,928,1,1,0,0,1.333333333,1.833333333
Azerbaijan,1995,1,1,1,0,0,1,0,1,0,1.333333333,1.5
Azerbaijan,1997,1,1,1,,0,1,1,0,0,1,1.333333333
Azerbaijan,1998,1,1,1,620,620,1,1,0,0,1,1
Azerbaijan,2005,1,1,1,0,0,1,1,0,0,1,1
Azerbaijan,2008,1,1,1,0,0,1,1,0,0,1,1
Azerbaijan,2012,1,1,1,0,0,1,1,0,0,1,1
Azerbaijan,2014,1,1,1,,0,1,1,0,0,1,1
Azerbaijan,2015,1,1,1,,0,1,1,0,0,1,1
Azerbaijan,2016,1,1,1,,0,1,1,0,0,1,1
Azerbaijan,2017,1,1,1,1231,1231,1,1,0,0,1,1
Azerbaijan,2020,1,2,2,,0,1,1,0,0,1,1.333333333
Azerbaijan,2021,1,1,1,,0,1,1,0,0,1,1.333333333
Azerbaijan,2022,1,1,1,,0,1,1,0,0,1,1.333333333
Azerbaijan,2023,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1975,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1976,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1977,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1978,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1979,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1980,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1981,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1982,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1983,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1984,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1985,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1986,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1987,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1988,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1989,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1990,1,1,1,,0,1,1,0,0,1,1
Bangladesh,1991,1,1,1,6150,6150,1,1,0,0,1,1
Bangladesh,2005,1,1,1,,0,1,0,1,0,1,1
Bangladesh,2006,1,1,1,682,682,1,0,1,0,1,1
Bangladesh,2016,1,1,1,,0,1,1,0,0,1,1
Bangladesh,2017,1,1,1,373,373,1,1,0,0,1,1
Benin,2022,1,1,1,,0,1,0,1,0,1,1
Benin,2023,1,1,1,,0,1,0,1,0,1,1
Bolivia,1946,1,2,2,0,0,1,0,1,0,1,2
Bolivia,1949,1,1,1,0,0,1,0,1,0,1,1.5
Bolivia,1952,1,1,1,3,3,1,0,1,0,1,1.333333333
Bolivia,1967,1,1,1,199,199,1,0,1,0,1,1
Bosnia-Herzegovina,1992,2,1.5,2,,0,2,1,0,0,2,1.5
Bosnia-Herzegovina,1993,3,1.666666667,2,,0,2,1,0,0,2.5,1.583333333
Bosnia-Herzegovina,1994,3,1.666666667,2,603,603,1,1,0,0,2.666666667,1.611111111
Bosnia-Herzegovina,1995,2,1.5,2,994.5,1989,1,1,0,0,2.666666667,1.611111111
Brunei,1962,1,1,1,23,23,1,1,0,0,1,1
Burkina Faso,1987,1,1,1,0,0,1,0,1,0,1,1
Burkina Faso,2018,1,1,1,,0,1,0,1,0,1,1
Burkina Faso,2019,2,1,1,,0,1,1,1,0,1.333333333,1
Burkina Faso,2020,2,1,1,,0,1,1,1,0,1.666666667,1
Burkina Faso,2021,2,1,1,,0,1,1,1,0,2,1
Burkina Faso,2022,2,1.5,2,,0,1,1,1,0,2,1.166666667
Burkina Faso,2023,2,1.5,2,,0,2,1,1,0,2,1.333333333
"Burkina Faso, Mali",1985,1,1,1,5,5,1,1,0,0,1,1
Burundi,1965,1,1,1,0,0,1,0,1,0,1,1
Burundi,1991,1,1,1,,0,1,0,1,0,1,1
Burundi,1992,1,1,1,139,139,1,0,1,0,1,1
Burundi,1994,1,1,1,,0,1,0,1,0,1,1
Burundi,1995,1,1,1,,0,1,0,1,0,1,1
Burundi,1996,1,1,1,,0,1,0,1,0,1,1
Burundi,1997,1,2,2,,0,1,0,1,0,1,1.333333333
Burundi,1998,1,1,1,,0,1,0,1,0,1,1.333333333
Burundi,1999,1,1,1,,0,1,0,1,0,1,1.333333333
Burundi,2000,1,2,2,,0,1,0,1,0,1,1.333333333
Burundi,2001,1,2,2,,0,1,0,1,0,1,1.666666667
Burundi,2002,1,2,2,,0,1,0,1,0,1,2
Burundi,2003,1,1,1,,0,1,0,1,0,1,1.666666667
Burundi,2004,1,1,1,,0,1,0,1,0,1,1.333333333
Burundi,2005,1,1,1,,0,1,0,1,0,1,1
Burundi,2006,1,1,1,4361,4361,1,0,1,0,1,1
Burundi,2008,1,1,1,267,267,1,0,1,0,1,1
Burundi,2014,1,1,1,,0,1,0,1,0,1,1
Burundi,2015,1,1,1,346,346,1,0,1,0,1,1
Burundi,2019,1,1,1,,0,1,0,1,0,1,1
Burundi,2020,1,1,1,,0,1,0,1,0,1,1
Burundi,2021,1,1,1,,0,1,0,1,0,1,1
Burundi,2022,1,1,1,,0,1,0,1,0,1,1
Burundi,2023,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1946,1,1,1,,0,1,1,0,0,1,1
Cambodia (Kampuchea),1947,1,1,1,,0,1,1,0,0,1,1
Cambodia (Kampuchea),1948,1,1,1,,0,1,1,0,0,1,1
Cambodia (Kampuchea),1949,1,1,1,,0,1,1,0,0,1,1
Cambodia (Kampuchea),1950,1,1,1,,0,1,1,0,0,1,1
Cambodia (Kampuchea),1951,1,1,1,,0,1,1,0,0,1,1
Cambodia (Kampuchea),1952,1,1,1,,0,1,1,0,0,1,1
Cambodia (Kampuchea),1953,1,1,1,2627,2627,1,1,0,0,1,1
Cambodia (Kampuchea),1967,1,2,2,,0,1,0,1,0,1,1.333333333
Cambodia (Kampuchea),1968,1,1,1,,0,1,0,1,0,1,1.333333333
Cambodia (Kampuchea),1969,1,1,1,,0,1,0,1,0,1,1.333333333
Cambodia (Kampuchea),1970,1,2,2,,0,1,0,1,0,1,1.333333333
Cambodia (Kampuchea),1971,1,2,2,,0,1,0,1,0,1,1.666666667
Cambodia (Kampuchea),1972,1,2,2,,0,1,0,1,0,1,2
Cambodia (Kampuchea),1973,1,2,2,,0,1,0,1,0,1,2
Cambodia (Kampuchea),1974,1,2,2,,0,1,0,1,0,1,2
Cambodia (Kampuchea),1975,1,2,2,2878,2878,1,0,1,0,1,2
Cambodia (Kampuchea),1978,1,2,2,,0,1,0,1,0,1,2
Cambodia (Kampuchea),1979,1,1,1,,0,1,0,1,0,1,1.666666667
Cambodia (Kampuchea),1980,1,1,1,,0,1,0,1,0,1,1.333333333
Cambodia (Kampuchea),1981,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1982,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1983,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1984,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1985,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1986,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1987,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1988,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1989,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1990,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1991,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1992,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1993,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1994,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1995,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1996,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1997,1,1,1,,0,1,0,1,0,1,1
Cambodia (Kampuchea),1998,1,1,1,7217,7217,1,0,1,0,1,1
"Cambodia (Kampuchea), Thailand",1977,1,1,1,,0,1,1,0,0,1,1
"Cambodia (Kampuchea), Thailand",1978,1,1,1,365,365,1,1,0,0,1,1
"Cambodia (Kampuchea), Thailand",2011,1,1,1,4,4,1,1,0,0,1,1
"Cambodia (Kampuchea), Vietnam (North Vietnam)",1975,1,1,1,,0,1,1,0,0,1,1
"Cambodia (Kampuchea), Vietnam (North Vietnam)",1976,1,1,1,,0,1,1,0,0,1,1
"Cambodia (Kampuchea), Vietnam (North Vietnam)",1977,1,1,1,731,731,1,1,0,0,1,1
Cameroon,1957,1,1,1,,0,1,1,0,0,1,1
Cameroon,1958,1,1,1,,0,1,1,0,0,1,1
Cameroon,1959,1,1,1,822,822,1,1,0,0,1,1
Cameroon,1960,1,2,2,,0,1,0,1,0,1,1.333333333
Cameroon,1961,1,1,1,700,700,1,0,1,0,1,1.333333333
Cameroon,1984,1,1,1,3,3,1,0,1,0,1,1.333333333
Cameroon,2015,2,1,1,,0,1,1,1,0,1.333333333,1
Cameroon,2016,2,1,1,422,422,1,1,1,0,1.666666667,1
Cameroon,2017,2,1,1,1056,1056,1,1,1,0,2,1
Cameroon,2018,1,1,1,,0,1,1,0,0,1.666666667,1
Cameroon,2019,2,1,1,143,143,2,1,0,0,1.666666667,1
Cameroon,2020,2,1,1,78,78,1,1,1,0,1.666666667,1
Cameroon,2021,2,1,1,142,142,2,1,0,0,2,1
Cameroon,2022,2,1,1,,0,1,1,1,0,2,1
Cameroon,2023,3,1,1,,0,1,1,1,0,2.333333333,1
"Cameroon, Nigeria",1996,1,1,1,0,0,1,1,0,0,1,1
Central African Republic,2001,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2002,1,1,1,566,566,1,0,1,0,1,1
Central African Republic,2006,1,1,1,3,3,1,0,1,0,1,1
Central African Republic,2009,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2010,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2011,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2012,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2013,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2014,1,1,1,1784,1784,1,0,1,0,1,1
Central African Republic,2015,1,1,1,0,0,1,1,0,0,1,1
Central African Republic,2017,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2018,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2019,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2020,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2021,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2022,1,1,1,,0,1,0,1,0,1,1
Central African Republic,2023,2,1,1,,0,1,1,1,0,1.333333333,1
Chad,1966,1,1,1,,0,1,0,1,0,1,1
Chad,1967,1,1,1,,0,1,0,1,0,1,1
Chad,1968,1,1,1,,0,1,0,1,0,1,1
Chad,1969,1,1,1,,0,1,0,1,0,1,1
Chad,1970,1,1,1,,0,1,0,1,0,1,1
Chad,1971,1,1,1,,0,1,0,1,0,1,1
Chad,1972,1,1,1,2308,2308,1,0,1,0,1,1
Chad,1976,1,1,1,,0,1,0,1,0,1,1
Chad,1977,1,1,1,,0,1,0,1,0,1,1
Chad,1978,1,2,2,,0,1,0,1,0,1,1.333333333
Chad,1979,1,2,2,,0,1,0,1,0,1,1.666666667
Chad,1980,1,2,2,,0,1,0,1,0,1,2
Chad,1981,1,1,1,,0,1,0,1,0,1,1.666666667
Chad,1982,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,1983,1,1,1,,0,1,0,1,0,1,1
Chad,1984,1,1,1,3239,3239,1,0,1,0,1,1
Chad,1986,1,1,1,,0,1,0,1,0,1,1
Chad,1987,1,2,2,305,305,1,0,1,0,1,1.333333333
Chad,1989,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,1990,1,2,2,,0,1,0,1,0,1,1.666666667
Chad,1991,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,1992,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,1993,1,1,1,,0,1,0,1,0,1,1
Chad,1994,1,1,1,2129,2129,1,0,1,0,1,1
Chad,1997,1,1,1,,0,1,0,1,0,1,1
Chad,1998,1,1,1,,0,1,0,1,0,1,1
Chad,1999,1,1,1,,0,1,0,1,0,1,1
Chad,2000,1,2,2,,0,1,0,1,0,1,1.333333333
Chad,2001,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,2002,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,2003,1,1,1,2236,2236,1,0,1,0,1,1
Chad,2005,1,1,1,,0,1,0,1,0,1,1
Chad,2006,1,2,2,,0,1,0,1,0,1,1.333333333
Chad,2007,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,2008,1,1,1,,0,1,0,1,0,1,1.333333333
Chad,2009,1,1,1,,0,1,0,1,0,1,1
Chad,2010,1,1,1,1592,1592,1,0,1,0,1,1
Chad,2015,1,1,1,158,158,1,1,0,0,1,1
Chad,2017,1,1,1,,0,1,1,0,0,1,1
Chad,2018,2,1,1,33,33,1,1,1,0,1.333333333,1
Chad,2019,1,1,1,,0,1,1,0,0,1.333333333,1
Chad,2020,2,1,1,,0,1,1,1,0,1.666666667,1
Chad,2021,2,1,1,436,436,1,1,1,0,1.666666667,1
Chad,2022,1,1,1,2027,2027,1,1,0,0,1.666666667,1
Chad,2023,1,1,1,,0,1,0,1,0,1.333333333,1
"Chad, Libya",1987,1,2,2,35,35,1,1,0,0,1,2
"Chad, Nigeria",1983,1,1,1,191,191,1,1,0,0,1,1
Chile,1973,1,1,1,0,0,1,0,1,0,1,1
China,1946,1,2,2,,0,1,0,1,0,1,2
China,1947,2,2,2,24,24,1,1,1,0,1.5,2
China,1948,1,2,2,,0,1,0,1,0,1.333333333,2
China,1949,1,2,2,1073,1073,1,0,1,0,1.333333333,2
China,1950,1,1,1,2,2,1,1,0,0,1,1.666666667
China,1956,1,2,2,214,214,1,1,0,0,1,1.666666667
China,1959,1,2,2,44,44,1,1,0,0,1,1.666666667
China,2008,1,1,1,19,19,1,1,0,0,1,1.666666667
"China, India",1962,1,2,2,0,0,1,1,0,0,1,2
"China, India",1967,1,1,1,334,334,1,1,0,0,1,1.5
"China, India",2020,1,1,1,0,0,1,1,0,0,1,1.333333333
"China, Myanmar (Burma)",1969,1,1,1,306,306,1,1,0,0,1,1
"China, Russia (Soviet Union)",1969,1,1,1,304,304,1,1,0,0,1,1
"China, Taiwan",1949,1,2,2,,0,1,0,0,1,1,2
"China, Taiwan",1950,1,1,1,426,426,1,0,0,1,1,1.5
"China, Taiwan",1954,1,2,2,0,0,1,0,0,1,1,1.666666667
"China, Taiwan",1958,1,2,2,0,0,1,0,0,1,1,1.666666667
"China, Vietnam (North Vietnam)",1974,1,1,1,345,345,1,1,0,0,1,1
"China, Vietnam (North Vietnam)",1978,1,1,1,,0,1,1,0,0,1,1
"China, Vietnam (North Vietnam)",1979,1,2,2,,0,1,1,0,0,1,1.333333333
"China, Vietnam (North Vietnam)",1980,1,1,1,,0,1,1,0,0,1,1.333333333
"China, Vietnam (North Vietnam)",1981,1,1,1,1096,1096,1,1,0,0,1,1.333333333
"China, Vietnam (North Vietnam)",1983,1,1,1,,0,1,1,0,0,1,1
"China, Vietnam (North Vietnam)",1984,1,1,1,366,366,1,1,0,0,1,1
"China, Vietnam (North Vietnam)",1986,1,1,1,,0,1,1,0,0,1,1
"China, Vietnam (North Vietnam)",1987,1,1,1,,0,1,1,0,0,1,1
"China, Vietnam (North Vietnam)",1988,1,1,1,731,731,1,1,0,0,1,1
Colombia,1964,1,1,1,,0,1,0,1,0,1,1
Colombia,1965,1,1,1,,0,1,0,1,0,1,1
Colombia,1966,1,1,1,,0,1,0,1,0,1,1
Colombia,1967,1,1,1,,0,1,0,1,0,1,1
Colombia,1968,1,1,1,,0,1,0,1,0,1,1
Colombia,1969,1,1,1,,0,1,0,1,0,1,1
Colombia,1970,1,1,1,,0,1,0,1,0,1,1
Colombia,1971,1,1,1,,0,1,0,1,0,1,1
Colombia,1972,1,1,1,,0,1,0,1,0,1,1
Colombia,1973,1,1,1,,0,1,0,1,0,1,1
Colombia,1974,1,1,1,,0,1,0,1,0,1,1
Colombia,1975,1,1,1,,0,1,0,1,0,1,1
Colombia,1976,1,1,1,,0,1,0,1,0,1,1
Colombia,1977,1,1,1,,0,1,0,1,0,1,1
Colombia,1978,1,1,1,,0,1,0,1,0,1,1
Colombia,1979,1,1,1,,0,1,0,1,0,1,1
